Candidate,EnglishName,Constituency,Author,Text
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,शशांक घिमिरे ,म कलाकार भन्दा पनि सचेत युवाको भुमिकाले आन्दोलनमा आएको हु भन्दै माइतीघरबाट जं गिए चर्चित गायक अर्जुन सापकोटा
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Sidhakura,वडाअध्यक्षका छोरा अर्जुन सापकोटा (टिका) ले झापा–५ बाट बागी उम्मेदवारी दिएका छन् ।  उनी दमक-२ का वडाअध्यक्ष प्रजापति सापकोटाका छोरा हुन् ।
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Routine of Nepal banda,Wow... Singer Arjun Sapkota is currently at No. 1 position in 'Top Artist from Nepal' list with 4.74 Lakhs Viberate Popularity as per Viberate.
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,indrenitimes dotcom,Gen Z आन्दोलनमा आगजनी गरिएको टिकटकर अंश वर्मालगायतद्वारा पुन: सञ्चालित चिया बगान किर्तिपुरमा गायक अर्जुन सापकोटा लगायत #indrenitimes
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Nabin,"झालिको तिम्रो याद अलिको हिमाल भन्दा नि ! बधाई छ अर्जुन सापकोटा, मेलिना राई, समिक्षा अधिकारी र कुसुम भण्डारी"
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Dainik Nepal,अर्जुन सापकोटा र प्रिया भण्डारीको स्वरमा नयाँ गीत ‘म त पत्याउन्न केरे’ सार्वजनिक
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Sushil Panta,"‘वनकी चरी’देखि ‘झलिको’सम्म : लोक-संगीतका नयाँ स्टार अर्जुनको सफल उडान  https:// lokaantar.com/story/305768/2 025/12/6/music/arjun-sapkota- … नशा-नशामा गीत-सङ्गीतको आवाज बग्छ । एउटा सामान्य परिवारको मान्छे यही क्षेत्रलाई कर्म बनाएर स्याङ्जाबाट नवलपरासी हुँदै काठमाडौं आएँ, एउटा ठिटोलाई अर्जुन सापकोटा बनायो"
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,arjun sapkota,Check out Mr. Acharya's video! #TikTok
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Arjun Sapkota,@SadhguruJV  soil is a life making material it is not some kind of  http:// dust.To thrive life strongly soil has to thrive  http:// first.it is our fundamental responsibility to make this happen.#savesoil.
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Arjun Sapkota,@SadhguruJV
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Sagar Sunar,प्रथम कपिलवस्तु व्यापार मेलामा  चर्चित लोकदोहोरी गायक अर्जुन सापकोटा  https:// facebook.com/share/v/17qWyd ptTX/ …
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Arjun Sapkota,@SadhguruJV  Soil is the most important aspect to conduct life.Soil health is very crucial to become healthy life in this  http:// planet.It is our fundamental responsibility to conserve soil.#save soil.Let us make it happen
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Prem Gharti,Jhaliko झलिको - Arjun Sapkota | Melina Rai | Samikshya Adhikari | Kusum ...  https:// youtu.be/UeiqkpLTOX4?si =03rYxfjyHqnqdhDn … via  @YouTube
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,arjun sapkota,Maile pani man pareko mancheho tara not for this time  you need too work more 5 years for Dharan after then we will think for you forther
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,arjun sapkota,35 barsha desh lai lutne haru sanga jaruri chaina
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Nepalkhabar,एक महिनाअघि सार्वजनिक भएको ‘झलिको’ गीत निकै लोकप्रिय बन्यो। प्रेमभाव प्रकट गर्ने गीतलाई टिकटकदेखि युट्युबसम्म अत्यधिक रुचाइयो। गीतका हरेक हरफमा ३० लाख बढी टिकटक बने। युट्युबमा पनि गीतलाई डेढ करोड बढी पटक हेरिएको छ। यो लोभलाग्दो सफलतासँगै गायक अर्जुन सापकोटा पनि सांगीतिक करिअरको
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Bhandari r,Sath ma arjun sapkota bhanne singer lai ni karwahi hunu parxa
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Arjun Sapkota,@SadhguruJV  save soil save future
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Lokantar News,‘वनकी चरी’देखि ‘झलिको’सम्म : लोक-संगीतका नयाँ स्टार अर्जुनको सफल उडान
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Arjun Sapkota,Congratulations sir and team
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,arjun sapkota,Esta ghosana patra 35 barsha dekhi herdai aka chau hami Nepali janatale ajhai pani patyaidnu parne
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,arjun sapkota,Abata ta jasto ghadi chor ani kuling period ko dalal le bhane jasto hudaina
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,arjun sapkota,Bela dinu parne yestaiho chor dalalharulai
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,Lokantar News,डेढ वर्ष लगाएर तयार पारिएको ‘झलिको’ गीतले रिलिज भएको तीन सातामै करोड भ्यूज पायो । टिकटकमा त एकछत्र कब्जा नै जमायो ।  #loksangeet #arjunsapkotasong #nepalimusic #LokantarNews
अर्जुन सापकोटा,Arjun Sapkota,jhapa_5,NepalPress,"गैडाकोटमा अर्जुन सापकोटालाई पैसाको माला, फ्रेममा सजाएर राख्ने  कोहलपुरमा एक फ्यान रुँदारुँदै बेहोस"
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,शशांक घिमिरे ,इन्डियन आर्मी  ले नेपाली शेर बहादुर देउवा .पुस्प कमल दहाल.के पी शर्मा ओलि लाई इंडिया प्रबेस निसेध गरियो  ल हेर्नुस यो भिडियो
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,Raja Prasad Yadav,Nepal:- नेपाल के प्रधानमंत्री के. पी. शर्मा ओलि ने इस्तीफा दे दिया है.   नेपाल के वित्त मंत्री को Kathmandu के सड़कों पर दौड़ा-दौड़ा कर पिता Gen Z ने.  #Nepalprotest
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,P.N.Rai,"जैसे सत्ता में आए थे, उसी तरह निपट गए। कम्युनिस्टों का पतन। प्रधानमंत्री आवास खाक। के पी शर्मा ओली फरार।  कम्युनिस्ट पार्टी ऑफ नेपाल और नेपाली कांग्रेस के दफ्तर जला दिए गए।  राष्ट्रवादियों की विजय।"
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,Waseem Zaidi,नेपाल: भक्तपुर स्थित पूर्व प्रधानमंत्री के.पी. शर्मा ओली के निजी आवास में आग लगने पर प्रदर्शनकारियों ने नाचते-गाते जश्न मनाया। कथित भ्रष्टाचार को लेकर सरकार के खिलाफ प्रदर्शनों के बीच नेपाल के प्रधानमंत्री ने आज दोपहर इस्तीफा दे दिया। #Nepal #NepalProtest #KPSharmaOli
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,DW Hindi,सोशल मीडिया पर पाबंदी का विरोध करने के साथ शुरू हुए आंदोलन में मंगलवार को प्रधानमंत्री के पी शर्मा ओली को इस्तीफा देना पड़ा. सोशल मीडिया पर पाबंदी नेपाल के लिए इतनी भयानक क्यों हो गई? #Nepal #Nepalprotest
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,FirstBiharJharkhand,नेपाल: भक्तपुर स्थित पूर्व प्रधानमंत्री के.पी. शर्मा ओली के निजी आवास में आग लगने के बाद प्रदर्शनकारियों ने नाचते-गाते जश्न मनाया। कथित भ्रष्टाचार को लेकर सरकार के खिलाफ प्रदर्शनों के बीच नेपाल के प्रधानमंत्री ने आज दोपहर इस्तीफा दे दिया।  #NepalProtest #KPSharmaOli #Bhaktapur
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,𝙹𝙴𝙴𝚃,नेपाल न्यूज   भक्तपुर स्थित पूर्व प्रधानमंत्री के.पी. शर्मा ओली के निजी आवास में आग लगने पर प्रदर्शनकारियों ने नाचते-गाते जश्न मनाया।
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,नास्तिक पक्याभाऊ महाराष्ट्र राज्य,फक्त माहितीसाठी  नेपालचा माजी पंतप्रधान के पी शर्मा ओली हे जातीने बामन होते तर आता होणारा पंतप्रधान बलेंद्र शहा हे नेवार बौद्ध समाजातील आहेत…!  आता सांगा कोणाची सत्ता गेली व कोणाची सत्ता आली   आंधभक्त बजाव गोली मार भेजे मै ढिचक्यों
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,News18 India,के.पी. शर्मा ओली के बयान पर नाराज़गी अयोध्या के संतों ने जताई नाराज़गी नेपाल की जनता के नाम लिखी चिट्ठी आंदोलन को अपने ख़िलाफ़ साज़िश बताया #SauBaatKiEkBaat |  @KishoreAjwani
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,LB Sahani,नेपाल में प्रदर्शनकारियों ने भक्तापुर में पूर्व प्रधानमंत्री के. पी. शर्मा ओली के खिलाफ कथित भ्रस्टाचार को लेकर उनके घर को लगा दी।
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,Ankit Kumar Avasthi,नेपाल में ऐतिहासिक राजनीतिक बदलाव!  Gen Z युवाओं के लगातार प्रदर्शनों और प्रधानमंत्री के.पी. शर्मा ओली के इस्तीफ़े के बाद नेपाल की कमान अब महिला शक्ति के हाथों में आ गई है।  73 वर्षीय सुशीला कार्की नेपाल की पहली महिला प्रधानमंत्री बनने जा रही हैं।   नेपाल की पूर्व मुख्य न्यायाधीश
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,ANI_HindiNews,"#WATCH  उत्तर प्रदेश के महाराजगंज के सोनौली में भारत-नेपाल सीमा का वीडियो, जहां नेपाल जाने वाले भारतीय नागरिक अपनी योजना रद्द कर अपने गृह राज्यों को लौट रहे हैं, क्योंकि पड़ोसी देश में हिंसक विरोध प्रदर्शन और सरकार में कथित भ्रष्टाचार को लेकर प्रधानमंत्री के.पी. शर्मा ओली के"
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,News18 India,के. पी. शर्मा ओली पर गंभीर आरोप  आय से ज़्यादा संपत्ति होने का आरोप स्विट्ज़रलैंड में जमा होने का दावा  बैंक खातों में जमा होने का दावा  #SauBaatKiEkBaat |  @KishoreAjwani
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,डीडी न्यूज़,"#NewsPunch: नेपाल में राजनीतिक संकट  नेपाल के प्रधानमंत्री के.पी. शर्मा ओली ने देशभर में हुए हिंसक विरोध प्रदर्शनों के बाद इस्तीफा दे दिया है,ये प्रदर्शन कथित भ्रष्टाचार, विवादास्पद सोशल मीडिया प्रतिबंध और बढ़ते जनाक्रोश के बीच उनके निष्कासन की मांग को लेकर हुए थे   @AnchorKritika"
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,NewsNasha,"ताज़ा खबर: नेपाल के प्रधानमंत्री के.पी. शर्मा ओली को हेलिकॉप्टर से भागना पड़ा! वीडियो सामने आया है, हालात बिगड़ने के बाद सुरक्षा एजेंसियों ने तत्काल निकासी की।  #Nepal #KPSharmaOli #BreakingNews #NepalPolitics"
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,Dr Suraj Yadav Mandal डॉ सूरज मंडल ڈاکٹر سورج منڈل,नेपाल में जन विद्रोह।  नेपाल में Gen Z के विरोध प्रदर्शन की आग ने पूरे देश को अपने चपेट में ले लिया है। कथित तौर पर सोशल मीडिया पर लगाए गए बैन के विरोध में शुरू हुआ यह विरोध प्रदर्शन बड़ी हिंसा में तब्दील हो गया और अब स्थिति यह है कि प्रधानमंत्री के पी शर्मा ओली को इस्तीफा देना
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,MR. हावा जी ,चुनाबी अभियानको क्रममा बिरामीको घरमा पुगेपछि रिपोर्ट हेर्दै डाक्टर के पी शर्मा ओली। उनका एक जेन्जी फ्याँन झ्याल बाट हात छिराएर फोटो निकाल्दै#KPSharmaOli #doctor
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,NDTV Marathi,"Nepal । नेपाळचे पंतप्रधान के. पी. शर्मा ओली यांचा राजीनामा, सतीश ढगे यांचं विश्लेषण  #Nepal #NepalProtests #NepalNews #KPOli #NDTVMarathi  @drsatishdhage"
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,Mahesh Mal,यिनको गणतन्त्रमा जनता माझ सवभन्दा सुरक्षित को? १ राजा  २ सुप्रिमो प्रचण्ड  ३ खड्क प्रसाद के पी शर्मा ओली
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,ANI_HindiNews,#WATCH | नेपाल: भक्तपुर स्थित पूर्व प्रधानमंत्री के.पी. शर्मा ओली के निजी आवास में आग लगने पर प्रदर्शनकारियों ने नाचते-गाते जश्न मनाया। कथित भ्रष्टाचार को लेकर सरकार के खिलाफ प्रदर्शनों के बीच नेपाल के प्रधानमंत्री ने आज दोपहर इस्तीफा दे दिया।  (वीडियो सोर्स: टीवी टुडे नेपाल)
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,suman(नरेश मीना का परिवार),नेपाली संसद को  प्रदर्शनकारियों ने आग के हवाले किया! नेपाल  के प्रधानमंत्री के.पी. शर्मा ओली ने दिया इस्तीफ़ा!     #NepalGenZProtest  #KPSharmaOli #NepalGenZProtest
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,Jantantra TV,#exclusive के.पी. शर्मा ओली के निजी आवास में आग लगने पर प्रदर्शनकारियों ने नाचते-गाते जश्न मनाया  #NepalGenZProtest #Kathmandu #Nepalprotest #jtv
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,Millat Times,भारत से सटे नेपाल के बारा जिले में बुधवार को तब तनाव बढ़ गया जब Gen-Z युवाओं और अपदस्थ प्रधानमंत्री के.पी. शर्मा ओली की पार्टी सीपीएन-यूएमएल के कार्यकर्ताओं के बीच झड़प हो गई। हालात को देखते हुए प्रशासन ने इलाके में कर्फ्यू लगा दिया। बारा जिला प्रशासन ने बताया कि सिमारा एयपोर्ट
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,Tarun Rathi,"कभी चीन के सहयोग और कम्युनिस्ट मानसिकता से नेपाल पर शासन करने वाले प्रधानमंत्री के.पी. शर्मा ओली को हेलीकाप्टर पर बैठकर भागना पड़ा।  वे चीन के सहयोग और भ्रष्टाचार से नेपाल पर बलपूर्वक शासन कर रहे थे, लेकिन अंततः समय का पहिया घुमा और युवाओं में हुंकार भरी कि, अब और नहीं!  #नेपाल"
के.पी शर्मा ओली,Ke Pi Sharma Oli,jhapa_5,Umashankar Singh उमाशंकर सिंह,नेपाल में सत्ता छीने जाने के बाद पहली बार सामने आए के पी शर्मा ओली
पुस्कर खतिवडा,Puskr Khtivda,jhapa_5,Aanand .,"चुरोटको प्याकेटमा गुट्खाको प्याकेटमा क्यान्सरको मुख कुहिएको फोटोको सट्टा ओली र देउवाको फोटो राखिदिए, आधा जनसङ्ख्या नसा मुक्त हुने थिए।  - धर्मगुरु पुस्कर खतिवडा ।"
प्रकाश नेपाल,Prakash Nepal,jhapa_5,ANI,Nepal on the Edge: PM Resigns After Gen Z Revolt | Quick Take with Smita Prakash  #Nepal #KPSharmaOli #Youth #GenZ #Protests #Kathmandu #NepalGenZProtest
प्रकाश नेपाल,Prakash Nepal,jhapa_5,Himalaya Times,पाँचथर दुर्घटनाका तस्वीरहरू   ताप्लेजुङबाट धरान तर्फ जाँदै गरेकाे बाेलेराे (तमाेर करिडाेर) कुम्मायक ३ मा अन्दाजी ५०० मिटर तल खसेकेा हाे ।  तस्वीर : प्रकाश नेपाल/ हिटा
प्रकाश नेपाल,Prakash Nepal,jhapa_5,Himalaya Times,"मन्त्री कुलमान घिसिङले इलाम माईखोलामा बाढीका कारण अबरुद्ध मेची राजमार्ग र प्रभावित बस्तिहरूको स्थलगत निरीक्षण गर्नुभएको छ ।  शनिबार इलाम आइपुग्नुभएका मन्त्री घिसिङले माईखोला टापु क्षेत्रमा पुगेर बाढीले पुर्‍याएको क्षतिको अवलोकन गर्नुभएको हो ।  तस्बिरहरू प्रकाश नेपाल,हिटा"
प्रकाश नेपाल,Prakash Nepal,jhapa_5,ImageKhabar,मूख्य सिजनमै इलामका पर्यटकीय स्थल सुनसान/भारतीय पर्यटकको आगमन पनि ज्यादै न्युन । Video Report: Prakash Nepal For More:  https:// imagekhabar.com #imagechannelhd #imagekhabar #imagechannel #ilam
प्रकाश नेपाल,Prakash Nepal,jhapa_5,मेरा संविधान,"स्मिता प्रकाश: नेपाल में सरकारें इतनी बार क्यों गिरती हैं?   क्या युवा नेपालियों को लगता है कि लोकतंत्र का प्रयोग कारगर नहीं रहा?  मनीषा कोइराला : नेपाल के संविधान में राजतंत्र को जगह मिलनी चाहिए थी।  ""नेपाल में 80-90% लोग हिंदू हैं और राजा के प्रति आज भी सम्मान है।""  ""इस भावना"
प्रकाश नेपाल,Prakash Nepal,jhapa_5,ImageKhabar,नौमति बाजा संरक्षणमा महिला सक्रिय Video Report: Prakash Nepal #imagechannelhd #imagekhabar #imagechannel
प्रकाश नेपाल,Prakash Nepal,jhapa_5,ImageKhabar,ईलाममा सवारी दूर्घना न्यूनीकरणका लागि ट्राफिक र यातायात व्यवस्था कार्यालयको संयुक्त चेकिङ प्रभावकारी बन्दै Video Report: Prakash Nepal For More:  https:// imagekhabar.com #imagechannelhd #imagekhabar #imagechannel
प्रकाश नेपाल,Prakash Nepal,jhapa_5,ImageKhabar,सहाराविहीन बालबालिकाको भरोसा Video Report: Prakash Nepal For More:  https:// imagekhabar.com #imagechannelhd #imagekhabar #imagechannel
प्रकाश नेपाल,Prakash Nepal,jhapa_5,HitaDaily Online,यात्रुलाई सहयोग गर्दै नगरप्रहरी गत असोज १८ गते आएको बाढी र पहिरोले अबरुद्ध बनेको इलाम माईखोला राजदुवाली खण्डको राजमार्ग अझै सुचारू हुन सकेको छैन । अबरुद्ध सडक हिडेर पारगर्नुपर्ने  बाध्यता छ यात्रुलाई । यात्रुलाई सहयोग गर्दै इलाम नगरपालिकाका नगरप्रहरी । प्रकाश नेपाल/हिटा ।
प्रकाश नेपाल,Prakash Nepal,jhapa_5,Prakash Nepal,Hi
प्रकाश नेपाल,Prakash Nepal,jhapa_5,Prakash Nepal,#WealthsimpleGold
प्रकाश नेपाल,Prakash Nepal,jhapa_5,Prakash Nepal,https:// google.com/sorry/index?co ntinue=https://www.google.co.id/search%3Fq%3Dkoko%2B5000%26hl%3Did%26gl%3Did&hl=id&q=EhAkAUkAkuH4eqv1xN7Ge5jVGLfc5sgGIjCE9h78eslIOYCWXCeVy-xmD6m_LkaGuOZDyDGHPen_15NZAzaiYkcEyax4bgJ89NUyAnJSWgFD …
प्रकाश नेपाल,Prakash Nepal,jhapa_5,Prakash Nepal,The X Rules
प्रकाश नेपाल,Prakash Nepal,jhapa_5,Prakash Nepal,"Try  http:// Kaze.ai and Get 3 Free Credits!         Sign up and try any tool you like (like watermark removal, restoration, or expansion). You’ll get 3 free credits to start!         https:// kaze.ai/invite?invite_ code=XGWJEDQVDE221AC6&utm_source=referal&utm_medium=referal&utm_campaign=referal&utm_content=XGWJEDQVDE221AC6 …       Let’s make photo editing easy and creative!"
प्रकाश नेपाल,Prakash Nepal,jhapa_5,Prakash Nepal,Video haluk raja
प्रकाश नेपाल,Prakash Nepal,jhapa_5,@prakash Nepal,मालापानी माथि चढेर वाईवाई माथि प्रहार
प्रकाश नेपाल,Prakash Nepal,jhapa_5,@prakash Nepal,शुभकामना दाई
प्रकाश नेपाल,Prakash Nepal,jhapa_5,@prakash Nepal,"एउटा भदौ २३ को बारेमा मात्रै उछाल्छ २४ को बारेमा बोल्दैन ,अर्को भदौ २४ को विध्वंस  मात्रै देख्छ,२३ र त्यस अगाडिदेखिका आफ्ना कमजोरीहरू देख्दैन। हामीले खोजेको भदौ २३/२४ दुवै दिनका घटनाका दोषीउपर चुनाव पछि बन्ने सरकारले कानुन अनुसारको कारबाही अगाडि बढाउनु पर्छ।"
प्रकाश नेपाल,Prakash Nepal,jhapa_5,ImageKhabar,थुम्केरानीमा झुम्मिदै पर्यटक Video Report: Prakash Nepal For More:  https:// imagekhabar.com #imagechannelhd #imagekhabar #imagechannel #illam
प्रकाश नेपाल,Prakash Nepal,jhapa_5,@prakash Nepal,कोसेली
