CandidateName,EnglishCandidateName,DistrictName,EnglishDistrictName,ConstName,PowerSearchQuery
अस्‍मिन घिमिरे,Ashmin Ghimire,चितवन,chitwan,2,"("""" अस्‍मिन घिमिरे """" OR """" Ashmin Ghimire """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
इन्द्र बहादुर स्याङतान,Indra Bahadur Syangtan,चितवन,chitwan,2,"("""" इन्द्र बहादुर स्याङतान """" OR """" Indra Bahadur Syangtan """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
ऋषा गोले,Risha Gole,चितवन,chitwan,2,"("""" ऋषा गोले """" OR """" Risha Gole """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
कमान सिंह चौधरी,Kaman Singh Chaudhary,चितवन,chitwan,2,"("""" कमान सिंह चौधरी """" OR """" Kaman Singh Chaudhary """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
कृष्ण प्रसाद चापागाई,Krishna Prasad Chapagai,चितवन,chitwan,2,"("""" कृष्ण प्रसाद चापागाई """" OR """" Krishna Prasad Chapagai """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
जगदिश्वर अधिकारी,Jagadishwar Adhikari,चितवन,chitwan,2,"("""" जगदिश्वर अधिकारी """" OR """" Jagadishwar Adhikari """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
दिर्शना कुमारी शाही,Dirshana Kumari Shahi,चितवन,chitwan,2,"("""" दिर्शना कुमारी शाही """" OR """" Dirshana Kumari Shahi """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
देवी कुमारी मगर,Devi Kumari Magar,चितवन,chitwan,2,"("""" देवी कुमारी मगर """" OR """" Devi Kumari Magar """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
देवी शर्मा,Devi Sharma,चितवन,chitwan,2,"("""" देवी शर्मा """" OR """" Devi Sharma """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
नि.कुमार पाख्रीन,Ni. Kumar Pakhrin,चितवन,chitwan,2,"("""" नि.कुमार पाख्रीन """" OR """" Ni. Kumar Pakhrin """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
निर्मला कुमारी ठाकुर,Nirmala Kumari Thakur,चितवन,chitwan,2,"("""" निर्मला कुमारी ठाकुर """" OR """" Nirmala Kumari Thakur """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
प्रकाश बहादुर पाण्‍डे,Prakash Bahadur Pandey,चितवन,chitwan,2,"("""" प्रकाश बहादुर पाण्‍डे """" OR """" Prakash Bahadur Pandey """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
प्रताप गुरुङ्ग,Pratap Gurung,चितवन,chitwan,2,"("""" प्रताप गुरुङ्ग """" OR """" Pratap Gurung """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
प्रताप सिंह तमाङ्ग,Pratap Singh Tamang,चितवन,chitwan,2,"("""" प्रताप सिंह तमाङ्ग """" OR """" Pratap Singh Tamang """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
प्रविन सापकोटा,Pravin Sapkota,चितवन,chitwan,2,"("""" प्रविन सापकोटा """" OR """" Pravin Sapkota """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
मिना कुमारी खरेल,Mina Kumari Kharel,चितवन,chitwan,2,"("""" मिना कुमारी खरेल """" OR """" Mina Kumari Kharel """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
मिलन थापा मगर,Milan Thapa Magar,चितवन,chitwan,2,"("""" मिलन थापा मगर """" OR """" Milan Thapa Magar """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
रवि कुमाल,Rabi Kumal,चितवन,chitwan,2,"("""" रवि कुमाल """" OR """" Rabi Kumal """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
रवि लामिछाने,Rabi Lamichhane,चितवन,chitwan,2,"("""" रवि लामिछाने """" OR """" Rabi Lamichhane """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
शंकु प्रसाद जैसी,Shanku Prasad Jaisi,चितवन,chitwan,2,"("""" शंकु प्रसाद जैसी """" OR """" Shanku Prasad Jaisi """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
शक्ति राज गुरुङ,Shakti Raj Gurung,चितवन,chitwan,2,"("""" शक्ति राज गुरुङ """" OR """" Shakti Raj Gurung """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
शोभा बासुकला,Shobha Basukala,चितवन,chitwan,2,"("""" शोभा बासुकला """" OR """" Shobha Basukala """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
सुवास महतो,Subas Mahato,चितवन,chitwan,2,"("""" सुवास महतो """" OR """" Subas Mahato """") ("""" चितवन """" OR """" chitwan 2 """") since:2025-09-05"
खडक बहादुर ठकुराठी,Khadak Bahadur Thakurathi,डडेलधुरा,dadeldhura,1,"("""" खडक बहादुर ठकुराठी """" OR """" Khadak Bahadur Thakurathi """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
गोरख बहादुर ऐर,Gorkha Bahadur Air,डडेलधुरा,dadeldhura,1,"("""" गोरख बहादुर ऐर """" OR """" Gorkha Bahadur Air """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
गोविन्द खडायत,Govind Khadayat,डडेलधुरा,dadeldhura,1,"("""" गोविन्द खडायत """" OR """" Govind Khadayat """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
चक्र प्रसाद स्नेही,Chakra Prasad Snehi,डडेलधुरा,dadeldhura,1,"("""" चक्र प्रसाद स्नेही """" OR """" Chakra Prasad Snehi """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
चन्द्र देव वि‍.क.,Chandra Dev B.K.,डडेलधुरा,dadeldhura,1,"("""" चन्द्र देव वि‍.क. """" OR """" Chandra Dev B.K. """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
तारा प्रसाद जोशी,Tara Prasad Joshi,डडेलधुरा,dadeldhura,1,"("""" तारा प्रसाद जोशी """" OR """" Tara Prasad Joshi """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
तिर्थ राज उप्रेती,Tirth Raj Upreti,डडेलधुरा,dadeldhura,1,"("""" तिर्थ राज उप्रेती """" OR """" Tirth Raj Upreti """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
नैन सिंह महर,Nain Singh Mahar,डडेलधुरा,dadeldhura,1,"("""" नैन सिंह महर """" OR """" Nain Singh Mahar """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
महेन्द्र पुन मगर,Mahendra Pun Magar,डडेलधुरा,dadeldhura,1,"("""" महेन्द्र पुन मगर """" OR """" Mahendra Pun Magar """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
मान सिह माल,Man Singh Malla,डडेलधुरा,dadeldhura,1,"("""" मान सिह माल """" OR """" Man Singh Malla """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
लक्ष्मी दत्त भट्ट,Lakshmi Datta Bhatt,डडेलधुरा,dadeldhura,1,"("""" लक्ष्मी दत्त भट्ट """" OR """" Lakshmi Datta Bhatt """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
सुरेन्द्र रावल,Surendra Rawal,डडेलधुरा,dadeldhura,1,"("""" सुरेन्द्र रावल """" OR """" Surendra Rawal """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
सुरेन्‍द्र राज भट्ट,Surendra Raj Bhatt,डडेलधुरा,dadeldhura,1,"("""" सुरेन्‍द्र राज भट्ट """" OR """" Surendra Raj Bhatt """") ("""" डडेलधुरा """" OR """" dadeldhura 1 """") since:2025-09-05"
अजय कुमार यादव,Ajay Kumar Yadav,धनुषा,dhanusha,3,"("""" अजय कुमार यादव """" OR """" Ajay Kumar Yadav """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
अमरेन्द्र कुमार झा,Amarendra Kumar Jha,धनुषा,dhanusha,3,"("""" अमरेन्द्र कुमार झा """" OR """" Amarendra Kumar Jha """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
अमित कुमार पाठक,Amit Kumar Pathak,धनुषा,dhanusha,3,"("""" अमित कुमार पाठक """" OR """" Amit Kumar Pathak """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
अरबिन्द कुमार पासवान,Arbind Kumar Paswan,धनुषा,dhanusha,3,"("""" अरबिन्द कुमार पासवान """" OR """" Arbind Kumar Paswan """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
आनन्द दास तत्मा,Anand Das Tatma,धनुषा,dhanusha,3,"("""" आनन्द दास तत्मा """" OR """" Anand Das Tatma """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
कृष्ण कुमार साह,Krishna Kumar Sah,धनुषा,dhanusha,3,"("""" कृष्ण कुमार साह """" OR """" Krishna Kumar Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
कृष्ण कुमार सुल्तानिया,Krishna Kumar Sultaniya,धनुषा,dhanusha,3,"("""" कृष्ण कुमार सुल्तानिया """" OR """" Krishna Kumar Sultaniya """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
केवल ठाकुर,Keval Thakur,धनुषा,dhanusha,3,"("""" केवल ठाकुर """" OR """" Keval Thakur """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
गंगा लक्ष्मी वैद्य,Ganga Lakshmi Vaidya,धनुषा,dhanusha,3,"("""" गंगा लक्ष्मी वैद्य """" OR """" Ganga Lakshmi Vaidya """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
गोपाल प्रसाद साह,Gopal Prasad Sah,धनुषा,dhanusha,3,"("""" गोपाल प्रसाद साह """" OR """" Gopal Prasad Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
चन्दन कुमार झा,Chandan Kumar Jha,धनुषा,dhanusha,3,"("""" चन्दन कुमार झा """" OR """" Chandan Kumar Jha """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
जुली कुमारी महतो (महासेठ),Juli Kumari Mahato (Mahaseth),धनुषा,dhanusha,3,"("""" जुली कुमारी महतो (महासेठ) """" OR """" Juli Kumari Mahato (Mahaseth) """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
दिवाकर कुमार साह,Divakar Kumar Sah,धनुषा,dhanusha,3,"("""" दिवाकर कुमार साह """" OR """" Divakar Kumar Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
नबोनाथ ठाकुर,Nabonath Thakur,धनुषा,dhanusha,3,"("""" नबोनाथ ठाकुर """" OR """" Nabonath Thakur """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
नवीन कुमार रंजन,Nabin Kumar Ranjan,धनुषा,dhanusha,3,"("""" नवीन कुमार रंजन """" OR """" Nabin Kumar Ranjan """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
परमेश्‍वर साह सुडी,Parmeshwar Sah Sudi,धनुषा,dhanusha,3,"("""" परमेश्‍वर साह सुडी """" OR """" Parmeshwar Sah Sudi """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
प्रदिप विक्रम साह,Pradip Vikram Sah,धनुषा,dhanusha,3,"("""" प्रदिप विक्रम साह """" OR """" Pradip Vikram Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
प्रमोद कुमार साह,Pramod Kumar Sah,धनुषा,dhanusha,3,"("""" प्रमोद कुमार साह """" OR """" Pramod Kumar Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
बिक्रम साह ,Bikram Sah,धनुषा,dhanusha,3,"("""" बिक्रम साह  """" OR """" Bikram Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
भरत कुमार साह,Bharat Kumar Sah,धनुषा,dhanusha,3,"("""" भरत कुमार साह """" OR """" Bharat Kumar Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
मनिष झा,Manish Jha,धनुषा,dhanusha,3,"("""" मनिष झा """" OR """" Manish Jha """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
मनोज कुमार साह,Manoj Kumar Sah,धनुषा,dhanusha,3,"("""" मनोज कुमार साह """" OR """" Manoj Kumar Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
मात्रिका प्रसाद दास,Matrika Prasad Das,धनुषा,dhanusha,3,"("""" मात्रिका प्रसाद दास """" OR """" Matrika Prasad Das """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
मुकेश यादव,Mukesh Yadav,धनुषा,dhanusha,3,"("""" मुकेश यादव """" OR """" Mukesh Yadav """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
रमेन्द्र कुमार कर्ण,Ramendra Kumar Karna,धनुषा,dhanusha,3,"("""" रमेन्द्र कुमार कर्ण """" OR """" Ramendra Kumar Karna """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
राज कुमार भण्डारी,Raj Kumar Bhandari,धनुषा,dhanusha,3,"("""" राज कुमार भण्डारी """" OR """" Raj Kumar Bhandari """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
राज कुमारी साह,Raj Kumari Sah,धनुषा,dhanusha,3,"("""" राज कुमारी साह """" OR """" Raj Kumari Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
राजीव कुमार झा,Rajiv Kumar Jha,धनुषा,dhanusha,3,"("""" राजीव कुमार झा """" OR """" Rajiv Kumar Jha """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
राजु कुमार साह,Raju Kumar Sah,धनुषा,dhanusha,3,"("""" राजु कुमार साह """" OR """" Raju Kumar Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
रामललित मंडल,Ramlalita Mandal,धनुषा,dhanusha,3,"("""" रामललित मंडल """" OR """" Ramlalita Mandal """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
रामसरोज साह,Ramsaroj Sah,धनुषा,dhanusha,3,"("""" रामसरोज साह """" OR """" Ramsaroj Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
रोशन यादव,Roshan Yadav,धनुषा,dhanusha,3,"("""" रोशन यादव """" OR """" Roshan Yadav """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
विनोद कर्ण,Vinod Karna,धनुषा,dhanusha,3,"("""" विनोद कर्ण """" OR """" Vinod Karna """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
विमलेन्द्र निधि,Vimolendra Nidhi,धनुषा,dhanusha,3,"("""" विमलेन्द्र निधि """" OR """" Vimolendra Nidhi """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
श्याम किशोर साह,Shyam Kishor Sah,धनुषा,dhanusha,3,"("""" श्याम किशोर साह """" OR """" Shyam Kishor Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
सदाम हुसैन,Saddam Husain,धनुषा,dhanusha,3,"("""" सदाम हुसैन """" OR """" Saddam Husain """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
सवनम खातुन साफी,Sanam Khatun Safi,धनुषा,dhanusha,3,"("""" सवनम खातुन साफी """" OR """" Sanam Khatun Safi """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
सीता देवी,Sita Devi,धनुषा,dhanusha,3,"("""" सीता देवी """" OR """" Sita Devi """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
सीता देवी साह,Sita Devi Sah,धनुषा,dhanusha,3,"("""" सीता देवी साह """" OR """" Sita Devi Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
सीताराम महतो,Sitaram Mahato,धनुषा,dhanusha,3,"("""" सीताराम महतो """" OR """" Sitaram Mahato """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
सुनिल साह,Sunil Sah,धनुषा,dhanusha,3,"("""" सुनिल साह """" OR """" Sunil Sah """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
सुरैत मंडल,Surait Mandal,धनुषा,dhanusha,3,"("""" सुरैत मंडल """" OR """" Surait Mandal """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
सुवदार यादव,Suvdar Yadav,धनुषा,dhanusha,3,"("""" सुवदार यादव """" OR """" Suvdar Yadav """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
हरि नारायण यादव,Hari Narayan Yadav,धनुषा,dhanusha,3,"("""" हरि नारायण यादव """" OR """" Hari Narayan Yadav """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
हुसैन कवारी,Husain Kawari,धनुषा,dhanusha,3,"("""" हुसैन कवारी """" OR """" Husain Kawari """") ("""" धनुषा """" OR """" dhanusha 3 """") since:2025-09-05"
आकाश राना मगर,Akash Rana Magar,गोरखा,gorkha,1,"("""" आकाश राना मगर """" OR """" Akash Rana Magar """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
कविता भट्टराई,Kavita Bhattarai,गोरखा,gorkha,1,"("""" कविता भट्टराई """" OR """" Kavita Bhattarai """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
केदार मणी खनाल,Kedar Mani Khanal,गोरखा,gorkha,1,"("""" केदार मणी खनाल """" OR """" Kedar Mani Khanal """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
जित बहादुर घले,Jit Bahadur Ghale,गोरखा,gorkha,1,"("""" जित बहादुर घले """" OR """" Jit Bahadur Ghale """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
देव बहादुर थापा,Dev Bahadur Thapa,गोरखा,gorkha,1,"("""" देव बहादुर थापा """" OR """" Dev Bahadur Thapa """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
प्रेम कुमार खत्री,Prem Kumar Khatri,गोरखा,gorkha,1,"("""" प्रेम कुमार खत्री """" OR """" Prem Kumar Khatri """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
मनु कुमारी श्रेष्‍ठ,Manu Kumari Shrestha,गोरखा,gorkha,1,"("""" मनु कुमारी श्रेष्‍ठ """" OR """" Manu Kumari Shrestha """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
राम चन्द्र लामिछाने,Ram Chandra Lamichhane,गोरखा,gorkha,1,"("""" राम चन्द्र लामिछाने """" OR """" Ram Chandra Lamichhane """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
रामकाजी राना मगर,Ramkaji Rana Magar,गोरखा,gorkha,1,"("""" रामकाजी राना मगर """" OR """" Ramkaji Rana Magar """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
विष्णु प्रसाद रिजाल,Vishnu Prasad Rijal,गोरखा,gorkha,1,"("""" विष्णु प्रसाद रिजाल """" OR """" Vishnu Prasad Rijal """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
सुधन गुरुङ,Sudhan Gurung,गोरखा,gorkha,1,"("""" सुधन गुरुङ """" OR """" Sudhan Gurung """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
हरि राज अधिकारी,Hari Raj Adhikari,गोरखा,gorkha,1,"("""" हरि राज अधिकारी """" OR """" Hari Raj Adhikari """") ("""" गोरखा """" OR """" gorkha 1 """") since:2025-09-05"
अभय राजवंशी,Abhay Rajbanshi,झापा,jhapa,3,"("""" अभय राजवंशी """" OR """" Abhay Rajbanshi """") ("""" झापा """" OR """" jhapa 3 """") since:2025-09-05"
कर्ण लाल राजवंशि,Karna Lal Rajbanshi,झापा,jhapa,3,"("""" कर्ण लाल राजवंशि """" OR """" Karna Lal Rajbanshi """") ("""" झापा """" OR """" jhapa 3 """") since:2025-09-05"
चन्द्रकला सावा,Chandrakala Sawa,झापा,jhapa,3,"("""" चन्द्रकला सावा """" OR """" Chandrakala Sawa """") ("""" झापा """" OR """" jhapa 3 """") since:2025-09-05"
जयेन मगर,Jayen Magar,झापा,jhapa,3,"("""" जयेन मगर """" OR """" Jayen Magar """") ("""" झापा """" OR """" jhapa 3 """") since:2025-09-05"
डिल्लीराम घिमिरे,Dilliram Ghimire,झापा,jhapa,3,"("""" डिल्लीराम घिमिरे """" OR """" Dilliram Ghimire """") ("""" झापा """" OR """" jhapa 3 """") since:2025-09-05"
दिपक तिम्सिना,Deepak Timsina,झापा,jhapa,3,"("""" दिपक तिम्सिना """" OR """" Deepak Timsina """") ("""" झापा """" OR """" jhapa 3 """") since:2025-09-05"
