CandidateName,EnglishCandidateName,DistrictName,EnglishDistrictName,ConstName
अस्‍मिन घिमिरे,Ashmin Ghimire,चितवन,chitwan,2
इन्द्र बहादुर स्याङतान,Indra Bahadur Syangtan,चितवन,chitwan,2
ऋषा गोले,Risha Gole,चितवन,chitwan,2
कमान सिंह चौधरी,Kaman Singh Chaudhary,चितवन,chitwan,2
कृष्ण प्रसाद चापागाई,Krishna Prasad Chapagai,चितवन,chitwan,2
जगदिश्वर अधिकारी,Jagadishwar Adhikari,चितवन,chitwan,2
दिर्शना कुमारी शाही,Dirshana Kumari Shahi,चितवन,chitwan,2
देवी कुमारी मगर,Devi Kumari Magar,चितवन,chitwan,2
देवी शर्मा,Devi Sharma,चितवन,chitwan,2
नि.कुमार पाख्रीन,Ni. Kumar Pakhrin,चितवन,chitwan,2
निर्मला कुमारी ठाकुर,Nirmala Kumari Thakur,चितवन,chitwan,2
प्रकाश बहादुर पाण्‍डे,Prakash Bahadur Pandey,चितवन,chitwan,2
प्रताप गुरुङ्ग,Pratap Gurung,चितवन,chitwan,2
प्रताप सिंह तमाङ्ग,Pratap Singh Tamang,चितवन,chitwan,2
प्रविन सापकोटा,Pravin Sapkota,चितवन,chitwan,2
मिना कुमारी खरेल,Mina Kumari Kharel,चितवन,chitwan,2
मिलन थापा मगर,Milan Thapa Magar,चितवन,chitwan,2
रवि कुमाल,Rabi Kumal,चितवन,chitwan,2
रवि लामिछाने,Rabi Lamichhane,चितवन,chitwan,2
शंकु प्रसाद जैसी,Shanku Prasad Jaisi,चितवन,chitwan,2
शक्ति राज गुरुङ,Shakti Raj Gurung,चितवन,chitwan,2
शोभा बासुकला,Shobha Basukala,चितवन,chitwan,2
सुवास महतो,Subas Mahato,चितवन,chitwan,2
आकाश राना मगर,Akash Rana Magar,गोरखा,gorkha,1
कविता भट्टराई,Kavita Bhattarai,गोरखा,gorkha,1
केदार मणी खनाल,Kedar Mani Khanal,गोरखा,gorkha,1
जित बहादुर घले,Jit Bahadur Ghale,गोरखा,gorkha,1
देव बहादुर थापा,Dev Bahadur Thapa,गोरखा,gorkha,1
प्रेम कुमार खत्री,Prem Kumar Khatri,गोरखा,gorkha,1
मनु कुमारी श्रेष्‍ठ,Manu Kumari Shrestha,गोरखा,gorkha,1
राम चन्द्र लामिछाने,Ram Chandra Lamichhane,गोरखा,gorkha,1
रामकाजी राना मगर,Ramkaji Rana Magar,गोरखा,gorkha,1
विष्णु प्रसाद रिजाल,Vishnu Prasad Rijal,गोरखा,gorkha,1
सुधन गुरुङ,Sudhan Gurung,गोरखा,gorkha,1
हरि राज अधिकारी,Hari Raj Adhikari,गोरखा,gorkha,1
अमृत रसाइलि,Amrit Rsaili,झापा,jhapa,5
अमृतलाल महतो,Amritlal Mahato,झापा,jhapa,5
अर्जुन सापकोटा,Arjun Sapkota,झापा,jhapa,5
के.पी शर्मा ओली,K.P. Sharma Oli,झापा,jhapa,5
खेमनाथ शिवाकोटी,Khemnath Shivakoti,झापा,jhapa,5
डम्वर शाहु,Dambar Shahu,झापा,jhapa,5
धर्मराज गुरागाई,Dharmraj Guragai,झापा,jhapa,5
धिरेन सुब्बा,Dhiren Subba,झापा,jhapa,5
पदम बहादुर जवेगु,Padam Bahadur Jvegu,झापा,jhapa,5
पुस्कर खतिवडा,Puskar Khatiwada,झापा,jhapa,5
प्रकाश नेपाल,Prakash Nepal,झापा,jhapa,5
मंधरा चिमरिया,Mandhara Chimariya,झापा,jhapa,5
मातृका भट्टराई,Matrika Bhattarai,झापा,jhapa,5
रञ्जना गौतम,Ranjana Gautam,झापा,jhapa,5
रन्जित तामाङ,Ranjit Tamang,झापा,jhapa,5
लक्ष्मी प्रसाद संग्रौला,Lakshmi Prasad Sangraula,झापा,jhapa,5
वालेन्द्र शाह,Balendra Shah,झापा,jhapa,5
विपुल गुरागाई,Vipul Guragai,झापा,jhapa,5
शोभा भण्डारी,Shobha Bhandari,झापा,jhapa,5
संजय राई,Sanjay Rai,झापा,jhapa,5
समिर तामाङ्ग,Samir Tamang,झापा,jhapa,5
सविन राई,Savin Rai,झापा,jhapa,5
सान बहादुर मेचे,San Bahadur Meche,झापा,jhapa,5
सुशान्त साम्पङ राइ,Sushant Sampang Rai,झापा,jhapa,5
अर्जुन बहादुर शाही,Arjun Bahadur Shahi,काठमाडौं,kathmandu,1
असिम मान सिंह वस्नयात,Asim Man Singh Basnyat,काठमाडौं,kathmandu,1
इन्द्र प्रसाद श्रेष्ठ,Indra Prasad Shrestha,काठमाडौं,kathmandu,1
कमल कोइराला,Kamal Koirala,काठमाडौं,kathmandu,1
कमल सुवेदी,Kamal Suvedi,काठमाडौं,kathmandu,1
किरण शाह,Kiran Shah,काठमाडौं,kathmandu,1
कुमार शाही,Kumar Shahi,काठमाडौं,kathmandu,1
कुशल खत्री,Kushal Khatri,काठमाडौं,kathmandu,1
धनराज शाही,Dhanraj Shahi,काठमाडौं,kathmandu,1
प्रकाश नायजु,Prakash Nayju,काठमाडौं,kathmandu,1
प्रबल  थापा क्षेत्री ,Prabal Thapa Chhetri,काठमाडौं,kathmandu,1
मंग लाल श्रेष्‍ठ,Manglal Shrestha,काठमाडौं,kathmandu,1
मेनुका भण्डारी,Menuka Bhandari,काठमाडौं,kathmandu,1
मोहन राज रेग्मी,Mohan Raj Regmi,काठमाडौं,kathmandu,1
रन्‍जु न्‍यौपाने,Ranju Nyaupane,काठमाडौं,kathmandu,1
रमिला ज्याख्व(सुवाल),Ramila Jyakhwa (Suwal),काठमाडौं,kathmandu,1
रमेश प्रसाद जोशी,Ramesh Prasad Joshi,काठमाडौं,kathmandu,1
रवीन्द्र मिश्र,Rabindra Mishra,काठमाडौं,kathmandu,1
राज कुमार बजगाई,Raj Kumar Bajgai,काठमाडौं,kathmandu,1
राज कुमार लिम्‍बु,Raj Kumar Limbu,काठमाडौं,kathmandu,1
राजु भुजेल,Raju Bhujel,काठमाडौं,kathmandu,1
शम्भु पोखरेल,Shambhu Pokharel,काठमाडौं,kathmandu,1
शान्ती श्रेष्ठ,Shanti Shrestha,काठमाडौं,kathmandu,1
संगित बम्म,Sangit Bam,काठमाडौं,kathmandu,1
सबिन सिग्देल,Sabin Sigdel,काठमाडौं,kathmandu,1
समिर  लामा तामाङ ,Samir Lama Tamang,काठमाडौं,kathmandu,1
सागर जोशी,Sagar Joshi,काठमाडौं,kathmandu,1
सुरेन्द्र प्रसाद ढकाल,Surendra Prasad Dhakal,काठमाडौं,kathmandu,1
सुरेन्‍द्र पाण्‍डे,Surendra Pandey,काठमाडौं,kathmandu,1
कुल बहादुर लामा,Kul Bahadur Lama,काठमाडौं,kathmandu,3
कुलमान घिसिङ्,Kulman Ghising,काठमाडौं,kathmandu,3
केशव नेपाल,Keshav Nepal,काठमाडौं,kathmandu,3
जित बहादुर तामाङ,Jit Bahadur Tamang,काठमाडौं,kathmandu,3
निरज लामा,Niraj Lama,काठमाडौं,kathmandu,3
प्रदिप काफ्ले,Pradip Kaphle,काठमाडौं,kathmandu,3
प्रनिल ध्वज कार्की,Pranil Dhwaj Karki,काठमाडौं,kathmandu,3
प्रेम छिरी शेर्पा,Prem Chhiri Sherpa,काठमाडौं,kathmandu,3
बाबु काजी कार्की,Babu Kaji Karki,काठमाडौं,kathmandu,3
मदन श्रेष्ठ,Madan Shrestha,काठमाडौं,kathmandu,3
रमेश अर्याल,Ramesh Aryal,काठमाडौं,kathmandu,3
राजु नाथ पाण्डे,Raju Nath Pandey,काठमाडौं,kathmandu,3
राम कृष्‍ण पुजारी,Ram Krishna Pujari,काठमाडौं,kathmandu,3
रामेश्‍वर फुयाल,Rameshwar Phuyal,काठमाडौं,kathmandu,3
रुप सागर देवी,Rup Sagar Devi,काठमाडौं,kathmandu,3
शेखर अर्याल,Shekhar Aryal,काठमाडौं,kathmandu,3
शेखर नाथ आचार्य,Shekhar Nath Acharya,काठमाडौं,kathmandu,3
श्रीकृष्‍ण वराल,Shrikrishna Baral,काठमाडौं,kathmandu,3
सज्‍जन आचार्य,Sajjan Acharya,काठमाडौं,kathmandu,3
सुन्दर राम बोहरा,Sundar Ram Bohra,काठमाडौं,kathmandu,3
सुरेश कुमार ढुङ्गाना,Suresh Kumar Dhunggana,काठमाडौं,kathmandu,3
सुवाश घिसीङ,Suvash Ghising,काठमाडौं,kathmandu,3
अन्जु कारन्जीत (थापा),Anju Karanjit (Thapa),ललितपुर,lalitpur,3
अशोज कुमार महर्जन,Ashoj Kumar Maharjan,ललितपुर,lalitpur,3
ऋतुवर्तन राई,Rituvartana Rai,ललितपुर,lalitpur,3
कृष्ण देवि महर्जन,Krishna Devi Maharjan,ललितपुर,lalitpur,3
खगेन्द्र महर्जन,Khagendra Maharjan,ललितपुर,lalitpur,3
जितेन्द्र कुमार श्रेष्ठ,Jitendra Kumar Shrestha,ललितपुर,lalitpur,3
तोसीमा कार्की,Tosima Karki,ललितपुर,lalitpur,3
दिल कुमार महर्जन,Dil Kumar Maharjan,ललितपुर,lalitpur,3
निल गोविन्द महर्जन,Nil Govind Maharjan,ललितपुर,lalitpur,3
बिमर्श मिश्र,Bimarsha Mishra,ललितपुर,lalitpur,3
बिष्णु राज खड्का,Vishnu Raj Khadka,ललितपुर,lalitpur,3
यज्ञ प्रसाद पन्त,Yagya Prasad Pant,ललितपुर,lalitpur,3
रमिला महर्जन,Ramila Maharjan,ललितपुर,lalitpur,3
राज काजी महर्जन,Raj Kaji Maharjan,ललितपुर,lalitpur,3
राधे श्याम खड्का,Radhe Shyam Khadka,ललितपुर,lalitpur,3
रुपेस शाह,Rupesh Shah,ललितपुर,lalitpur,3
विजय पन्त,Vijay Pant,ललितपुर,lalitpur,3
श्याम बहादुर राई,Shyam Bahadur Rai,ललितपुर,lalitpur,3
सन्दन थापा मगर,Sandan Thapa Magar,ललितपुर,lalitpur,3
सबिन कुमार खड्का,Sabin Kumar Khadka,ललितपुर,lalitpur,3
कुसुम देवी थापा,Kusum Devi Thapa,रुकुम (पूर्वी भाग),rukum_east,1
चन्द्र प्रसाद शाही,Chandra Prasad Shahi,रुकुम (पूर्वी भाग),rukum_east,1
जुद्ध बहादुर बुढा मगर,Juddh Bahadur Budha Magar,रुकुम (पूर्वी भाग),rukum_east,1
ज्योति रोका मगर,Jyoti Roka Magar,रुकुम (पूर्वी भाग),rukum_east,1
धर्म कुमार बुढा,Dharm Kumar Budha,रुकुम (पूर्वी भाग),rukum_east,1
पुष्प कमल दाहाल प्रचण्ड,Pushpa Kamal Dahal Prachanda,रुकुम (पूर्वी भाग),rukum_east,1
रोषण शाह,Roshan Shah,रुकुम (पूर्वी भाग),rukum_east,1
लखन कुमार थापा,Lakhan Kumar Thapa,रुकुम (पूर्वी भाग),rukum_east,1
लिलामणी गौतम,Lilamani Gautam,रुकुम (पूर्वी भाग),rukum_east,1
सन्दिप पुन,Sandip Pun,रुकुम (पूर्वी भाग),rukum_east,1
सिर बहादुर बुढा,Sir Bahadur Budha,रुकुम (पूर्वी भाग),rukum_east,1
अजय ओझा,Ajay Ojha,सर्लाही,sarlahi,4
अमनिश कुमार यादव,Amnish Kumar Yadav,सर्लाही,sarlahi,4
अमरेश कुमार सिह,Amresh Kumar Sih,सर्लाही,sarlahi,4
अमित रंजन सिंह,Amit Ranjan Singh,सर्लाही,sarlahi,4
अम्बुज प्रसाद साह,Ambuj Prasad Sah,सर्लाही,sarlahi,4
अरविन्द कुमार ठाकुर,Arvind Kumar Thakur,सर्लाही,sarlahi,4
उदय कान्‍त मिश्र,Uday Kant Mishra,सर्लाही,sarlahi,4
कमलेश मण्डल,Kamlesh Mandal,सर्लाही,sarlahi,4
गगन कुमार थापा,Gagan Kumar Thapa,सर्लाही,sarlahi,4
गनेश प्रसाद सिंह,Ganesh Prasad Singh,सर्लाही,sarlahi,4
चुन चुन भण्डारी,Chun Chun Bhandari,सर्लाही,sarlahi,4
छोटेलाल कुमार यादव,Chhotelal Kumar Yadav,सर्लाही,sarlahi,4
जय शंकर सिंह कुशवाहा,Jay Shankar Singh Kushwaha,सर्लाही,sarlahi,4
ज्ञानेन्द्र प्रसाद कुशवाहा,Gyanendra Prasad Kushwaha,सर्लाही,sarlahi,4
धिरज ठाकुर,Dhiraj Thakur,सर्लाही,sarlahi,4
नरेन्द्र प्रसाद सिंह,Narendra Prasad Singh,सर्लाही,sarlahi,4
निलेश कुमार यादव,Nilesh Kumar Yadav,सर्लाही,sarlahi,4
पीताम्वर सिंह कुशवाहा,Pitambar Singh Kushwaha,सर्लाही,sarlahi,4
प्रदीप कुमार झा,Pradip Kumar Jha,सर्लाही,sarlahi,4
मधुमाला कुमारी यादव,Madhumala Kumari Yadav,सर्लाही,sarlahi,4
महेश मंडल धानुक,Mahesh Mandal Dhanuk,सर्लाही,sarlahi,4
मुकेश प्रसाद कुशवाहा,Mukesh Prasad Kushwaha,सर्लाही,sarlahi,4
रजनिस राय,Rajnis Ray,सर्लाही,sarlahi,4
रमण मिश्र,Raman Mishra,सर्लाही,sarlahi,4
राकेश कुमार मिश्र,Rakesh Kumar Mishra,सर्लाही,sarlahi,4
राम प्रवेश यादव,Ram Pravesh Yadav,सर्लाही,sarlahi,4
रामचरित्र सहनी,Ramcharitra Sahani,सर्लाही,sarlahi,4
रामनाथ  प्रसाद  साह ,Ramnath Prasad Sah,सर्लाही,sarlahi,4
रामेश्‍वर राय यादव,Rameshwar Ray Yadav,सर्लाही,sarlahi,4
रिंकी कुमारी साह,Rinki Kumari Sah,सर्लाही,sarlahi,4
लखेन्द्र महतो,Lakhendra Mahato,सर्लाही,sarlahi,4
विक्रम यादव,Vikram Yadav,सर्लाही,sarlahi,4
शिव प्रसाद साह,Shiv Prasad Sah,सर्लाही,sarlahi,4
शुलपानी झा,Shulpani Jha,सर्लाही,sarlahi,4
संजिव कुमार पासवान,Sanjiv Kumar Paswan,सर्लाही,sarlahi,4
संतोष कुमार निषाद,Santosh Kumar Nishad,सर्लाही,sarlahi,4
सचित्र सहनी,Sachitra Sahani,सर्लाही,sarlahi,4
हरिनन्दन कुमार रंजन,Harinandan Kumar Ranjan,सर्लाही,sarlahi,4
ओम विक्रम पन्त,Om Vikram Pant,तनहुँ,tanahu,1
काशीराम गुरुङ,Kashiram Gurung,तनहुँ,tanahu,1
गोविन्द भट्टराई,Govind Bhattarai,तनहुँ,tanahu,1
चिजा माया अधिकारी,Chija Maya Adhikari,तनहुँ,tanahu,1
दिपक राज जोशी,Deepak Raj Joshi,तनहुँ,tanahu,1
प्रेम बहादुर थापा,Prem Bahadur Thapa,तनहुँ,tanahu,1
भगवती न्यौपाने,Bhagwati Nyaupane,तनहुँ,tanahu,1
मन्‍जिल राना,Manjil Rana,तनहुँ,tanahu,1
याम बहादुर आले,Yam Bahadur Ale,तनहुँ,tanahu,1
राम लक्ष्मी दुवाल,Ram Lakshmi Duwal,तनहुँ,tanahu,1
रामदत्त जोशी,Ramdatta Joshi,तनहुँ,tanahu,1
लेख नाथ खनाल,Lekh Nath Khanal,तनहुँ,tanahu,1
विद्या नाथ ढकाल,Vidya Nath Dhakal,तनहुँ,tanahu,1
सन्देश रानाभाट लौडारी,Sandesh Ranabhat Laudari,तनहुँ,tanahu,1
सुमन थापा मगर,Suman Thapa Magar,तनहुँ,tanahu,1
स्वर्णिम वाग्ले,Swarnim Wagle,तनहुँ,tanahu,1
महेश बस्नेत,Mahesh Basnet,भक्तपुर,bhaktapur,2
कविर राणा,Kabir Rana,भक्तपुर,bhaktapur,2
राम प्रसाद सापकोटा,Ram Prasad Sapkota,भक्तपुर,bhaktapur,2
राजीव खत्री,Rajiv Khatri,भक्तपुर,bhaktapur,2
बिक्रम थापा,Bikram Thapa,भक्तपुर,bhaktapur,2
नबिन श्रेष्‍ठ,Nabin Shrestha,भक्तपुर,bhaktapur,2
रमेश व‌ैद्य,Ramesh Baidya,भक्तपुर,bhaktapur,2
जन्मदेव जैसी,Janmadev Jaisi,भक्तपुर,bhaktapur,2
पेम्बा घले,Pemba Ghale,भक्तपुर,bhaktapur,2
लोक कृष्ण दाहाल,Lok Krishna Dahal,भक्तपुर,bhaktapur,2
राजेश बाडे,Rajesh Bade,भक्तपुर,bhaktapur,2
अर्जुन बासु,Arjun Basu,भक्तपुर,bhaktapur,2
प्रकाश राज ढुङ्गेल,Prakash Raj Dhungel,भक्तपुर,bhaktapur,2
जित राम लामा,Jit Ram Lama,भक्तपुर,bhaktapur,2
राकेश श्रेष्‍ठ,Rakesh Shrestha,भक्तपुर,bhaktapur,2
जानुका पाठक,Januka Pathak,भक्तपुर,bhaktapur,2
देवकुमारी साह,Devkumari Sah,भक्तपुर,bhaktapur,2
अनिता भट्टराई,Anita Bhattarai,भक्तपुर,bhaktapur,2
अर्चना भट्टराई,Archana Bhattarai,भक्तपुर,bhaktapur,2
आनन्द कार्की,Ananda Karki,भक्तपुर,bhaktapur,2
ओम कृष्ण कुटु,Om Krishna Kutu,भक्तपुर,bhaktapur,2
नविन कुमार महत,Nabin Kumar Mahat,भक्तपुर,bhaktapur,2
प्रदिप कुमार रुपाखेती,Pradip Kumar Rupakheti,भक्तपुर,bhaktapur,2
मधु प्रकाश साहुखल,Madhu Prakash Sahukhal,भक्तपुर,bhaktapur,2
मनोज लामा,Manoj Lama,भक्तपुर,bhaktapur,2
रेणु श्रेष्ठ,Renu Shrestha,भक्तपुर,bhaktapur,2
लक्ष्मी वास्तोला पौडेल,Laxmi Bastola Poudel,भक्तपुर,bhaktapur,2
वाल कृष्ण थापा,Bal Krishna Thapa,भक्तपुर,bhaktapur,2
श्याम कृष्ण धुख्वा,Shyam Krishna Dhukhwa,भक्तपुर,bhaktapur,2
सविन महत,Sabin Mahat,भक्तपुर,bhaktapur,2
साजन ढकाल,Sajan Dhakal,भक्तपुर,bhaktapur,2
सुर्वण थापा,Suwarna Thapa,भक्तपुर,bhaktapur,2
